day,count
2002-01-29,0.003726256
2002-01-30,0.004874129
2002-01-31,-0.003772802
2002-02-01,0.016438356
2002-02-02,0.048923679
2002-02-03,0.00604202
2002-02-04,0.006949451
2002-02-05,0.004917908
2002-02-06,0.004109589
2002-02-07,0.001441961
2002-02-08,0
2002-02-09,0
2002-02-10,0.00036049
2002-02-11,0.000620844
2002-02-12,0.00871731
2002-02-13,0.008956797
2002-02-14,0.00747198
2002-02-15,0
2002-02-16,0
2002-02-17,0
2002-02-18,0.00664176
2002-02-19,0.001712329
2002-02-20,-0.028118241
2002-02-21,-0.002994842
2002-02-22,0
2002-02-23,0
2002-02-24,0.008058018
2002-02-25,-0.002828462
2002-02-26,0.036880927
2002-02-27,0.026889904
2002-02-28,0.003216682
2002-03-01,0
2002-03-02,0
2002-03-03,0.003834306
2002-03-04,0.000978474
2002-03-05,0.000793079
2002-03-06,0.010273973
2002-03-07,0.007080399
2002-03-08,0
2002-03-09,-0.052631579
2002-03-10,0.007930786
2002-03-11,0.00304414
2002-03-12,0.008913941
2002-03-13,0.008686099
2002-03-14,0
2002-03-15,0
2002-03-16,0.01369863
2002-03-17,0
2002-03-18,0.007982284
2002-03-19,-0.000640872
2002-03-20,0.00456621
2002-03-21,0.006707304
2002-03-22,0
2002-03-23,0
2002-03-24,0.000634463
2002-03-25,0.007827789
2002-03-26,-0.011679885
2002-03-27,0.005136986
2002-03-28,0
2002-03-29,0
2002-03-30,0
2002-03-31,0.00913242
2002-04-01,0.00456621
2002-04-02,0.006849315
2002-04-03,0
2002-04-04,0
2002-04-05,0
2002-04-06,0
2002-04-07,0.006849315
2002-04-08,-0.035087719
2002-04-09,0.006849315
2002-04-10,0.00456621
2002-04-11,0
2002-04-12,0
2002-04-13,0
2002-04-14,0
2002-04-15,0
2002-04-16,0
2002-04-17,0.006849315
2002-04-18,0
2002-04-19,0
2002-04-20,0
2002-04-21,0
2002-04-22,0.008219178
2002-04-23,0
2002-04-24,0
2002-04-25,0
2002-04-26,0
2002-04-27,0
2002-04-28,0
2002-04-29,0.00456621
2002-04-30,0.00456621
2002-05-01,-0.01297765
2002-05-02,0.006849315
2002-05-03,0
2002-05-04,0
2002-05-05,0.01369863
2002-05-06,0.002643595
2002-05-07,-0.01754386
2002-05-08,0.006849315
2002-05-09,0.001712329
2002-05-10,0
2002-05-11,0
2002-05-12,0
2002-05-13,0
2002-05-14,0
2002-05-15,0
2002-05-16,0
2002-05-17,0
2002-05-18,0
2002-05-19,0
2002-05-20,0
2002-05-21,0.02739726
2002-05-22,0.006849315
2002-05-23,0
2002-05-24,0
2002-05-25,0
2002-05-26,0
2002-05-27,0
2002-05-28,0
2002-05-29,0
2002-05-30,0.00456621
2002-05-31,0
2002-06-01,0
2002-06-02,0
2002-06-03,0.01369863
2002-06-04,0
2002-06-05,0
2002-06-06,-0.052631579
2002-06-07,0
2002-06-08,0
2002-06-09,0
2002-06-10,0
2002-06-11,0
2002-06-12,0.01369863
2002-06-13,0.020547945
2002-06-14,0
2002-06-15,0
2002-06-16,0
2002-06-17,0.01369863
2002-06-18,0
2002-06-19,0
2002-06-20,0.010273973
