month1,year1,source,target,value
8,1999,Vice President,NEUTRAL,1
9,2001,CEO,NEUTRAL,1
9,2001,In House Lawyer,POSITIVE,2
7,2001,Trader,NEGATIVE,4
8,2000,POSITIVE,Trader1,19
8,2000,POSITIVE,Unknown1,80
11,2001,NEUTRAL,Vice President1,329
10,2000,NEUTRAL,Unknown1,176
10,2000,POSITIVE,Employee1,136
9,2001,NEUTRAL,Unknown1,236
7,2000,POSITIVE,Vice President1,72
11,2001,POSITIVE,Vice President1,198
3,2002,NEUTRAL,Employee1,65
8,2000,NEUTRAL,Unknown1,143
4,2001,NEUTRAL,Employee1,261
1,2000,NEUTRAL,Vice President1,38
7,2000,POSITIVE,Unknown1,57
11,2001,NEUTRAL,Employee1,321
6,2001,POSITIVE,Employee1,62
11,2001,NEUTRAL,Trader1,78
12,2000,NEUTRAL,Employee1,146
10,2000,NEUTRAL,Trader1,18
2,2001,NEUTRAL,Vice President1,245
11,2001,NEUTRAL,Unknown1,304
10,2000,NEUTRAL,Employee1,201
4,2001,NEGATIVE,Vice President1,62
12,2000,NEUTRAL,Vice President1,170
11,2000,NEUTRAL,Employee1,164
10,2000,NEUTRAL,Managing Director1,15
12,1999,POSITIVE,Unknown1,29
2,2002,NEUTRAL,Vice President1,117
10,2000,NEUTRAL,Vice President1,183
12,2000,NEUTRAL,Unknown1,124
5,2000,NEUTRAL,Trader1,1
7,2001,NEUTRAL,Vice President1,193
8,2001,POSITIVE,Manager1,40
9,2001,NEUTRAL,Vice President1,241
12,1999,NEUTRAL,President1,3
10,2001,NEUTRAL,Employee1,380
12,2000,NEUTRAL,Manager1,37
11,2000,POSITIVE,Unknown1,120
1,2001,NEUTRAL,Vice President1,197
5,2000,POSITIVE,Unknown1,77
10,2001,NEUTRAL,Unknown1,381
10,2001,NEUTRAL,Trader1,123
11,2001,POSITIVE,Unknown1,120
2,2001,NEUTRAL,Employee1,200
3,2000,POSITIVE,Manager1,27
3,2001,NEUTRAL,Employee1,209
10,2001,POSITIVE,Vice President1,279
10,2000,NEUTRAL,Manager1,33
11,2001,NEUTRAL,Manager1,123
10,2001,NEUTRAL,Vice President1,424
9,2001,POSITIVE,Vice President1,200
11,2000,NEUTRAL,Unknown1,133
6,2000,NEUTRAL,Employee1,127
3,2001,NEUTRAL,Vice President1,252
6,2001,POSITIVE,Vice President1,90
12,2000,POSITIVE,Employee1,119
10,2000,NEUTRAL,President1,12
5,2001,NEUTRAL,Employee1,187
2,2000,NEGATIVE,Employee1,8
1,2002,NEUTRAL,President1,47
1,2002,NEUTRAL,Vice President1,179
1,2001,NEUTRAL,Manager1,57
1,2002,NEUTRAL,Unknown1,201
1,2002,NEUTRAL,Employee1,195
8,2000,NEUTRAL,Employee1,158
11,2000,POSITIVE,Vice President1,210
12,2000,POSITIVE,Vice President1,141
1,2002,NEUTRAL,Manager1,76
12,2001,NEUTRAL,Director1,64
1,2002,NEUTRAL,Trader1,63
6,2000,POSITIVE,Vice President1,39
9,2000,POSITIVE,Director1,22
2,2002,POSITIVE,Employee1,58
2,2000,NEGATIVE,Vice President1,8
6,2000,POSITIVE,Employee1,57
4,2001,POSITIVE,Manager1,94
12,2000,POSITIVE,Manager1,49
5,2001,NEUTRAL,Unknown1,173
9,2000,NEUTRAL,Manager1,31
5,2000,NEUTRAL,Vice President1,56
5,2001,POSITIVE,President1,28
6,2001,POSITIVE,Unknown1,40
5,2001,NEUTRAL,CEO1,13
5,2001,POSITIVE,Vice President1,187
11,2000,NEUTRAL,Manager1,46
8,2000,NEUTRAL,Vice President1,87
10,2001,POSITIVE,Employee1,196
5,2001,NEUTRAL,Trader1,35
5,2001,POSITIVE,Director1,29
1,2000,POSITIVE,Employee1,35
12,2000,NEGATIVE,Vice President1,27
3,2002,NEUTRAL,Unknown1,84
4,2001,POSITIVE,Employee1,159
11,2001,POSITIVE,Employee1,154
5,2001,POSITIVE,Manager1,45
12,2001,NEUTRAL,Vice President1,135
8,2001,POSITIVE,Employee1,82
5,2001,POSITIVE,Employee1,126
12,2001,NEUTRAL,Manager1,40
11,2001,POSITIVE,Manager1,45
10,2000,POSITIVE,Manager1,69
9,2001,POSITIVE,Employee1,131
9,2001,NEUTRAL,Trader1,76
2,2001,NEUTRAL,Manager1,67
12,2001,POSITIVE,Employee1,69
2,2001,NEUTRAL,Director1,75
12,1999,POSITIVE,Employee1,26
2,2001,NEUTRAL,CEO1,19
5,2001,POSITIVE,Unknown1,107
2,2002,NEUTRAL,Unknown1,123
1,2000,POSITIVE,Managing Director1,6
4,2001,NEUTRAL,Manager1,47
3,2001,POSITIVE,Employee1,125
12,2001,POSITIVE,Vice President1,83
1,2001,POSITIVE,Vice President1,177
7,2001,NEUTRAL,Unknown1,101
9,2000,NEUTRAL,Vice President1,102
7,2001,POSITIVE,Trader1,14
12,2001,NEUTRAL,Employee1,119
5,2001,POSITIVE,Trader1,21
7,2001,NEUTRAL,Trader1,26
2,2001,NEUTRAL,Unknown1,167
7,2001,POSITIVE,Vice President1,191
12,2001,POSITIVE,Unknown1,42
5,2000,NEUTRAL,Employee1,105
9,2001,NEUTRAL,Employee1,226
10,2001,POSITIVE,Manager1,61
1,2001,POSITIVE,Employee1,103
7,2001,NEGATIVE,CEO1,5
8,2000,POSITIVE,Vice President1,162
4,2001,NEUTRAL,Unknown1,211
11,2000,NEUTRAL,Vice President1,171
8,2000,NEUTRAL,CEO1,5
11,2000,NEUTRAL,Director1,31
3,2001,NEUTRAL,Manager1,50
9,2001,POSITIVE,CEO1,12
8,2000,POSITIVE,Employee1,103
9,2000,POSITIVE,Manager1,34
7,2001,NEUTRAL,Managing Director1,3
3,2001,POSITIVE,Vice President1,218
3,2001,POSITIVE,Director1,35
7,2001,NEUTRAL,Employee1,128
10,2001,POSITIVE,Director1,63
1,2002,POSITIVE,President1,45
9,2001,POSITIVE,President1,41
10,2000,POSITIVE,Unknown1,146
10,2001,NEUTRAL,Managing Director1,20
1,2000,NEUTRAL,Unknown1,44
8,2001,NEUTRAL,Employee1,167
3,2000,NEUTRAL,Employee1,81
3,2000,NEUTRAL,Unknown1,58
7,2001,NEGATIVE,President1,12
3,2000,NEUTRAL,Vice President1,39
1,2001,NEUTRAL,Employee1,157
7,2001,NEGATIVE,Employee1,15
2,2001,POSITIVE,Trader1,8
1,2002,POSITIVE,Vice President1,98
2,2002,NEUTRAL,Director1,44
3,2001,NEUTRAL,Trader1,40
10,2000,POSITIVE,Vice President1,171
11,2001,NEUTRAL,Director1,147
5,2000,NEUTRAL,Unknown1,117
7,2001,NEGATIVE,Managing Director1,2
6,2000,NEUTRAL,Unknown1,135
8,2001,NEUTRAL,Vice President1,205
7,2001,NEGATIVE,Vice President1,57
6,2000,NEUTRAL,Vice President1,50
4,2002,NEUTRAL,Employee1,32
2,2001,POSITIVE,Director1,34
5,2001,NEGATIVE,CEO1,6
11,2001,NEGATIVE,Employee1,17
8,2000,NEUTRAL,Director1,28
8,1999,NEGATIVE,Employee1,1
1,2002,NEUTRAL,Director1,48
4,2001,POSITIVE,Vice President1,244
10,2000,POSITIVE,Managing Director1,12
11,2001,NEGATIVE,Managing Director1,2
8,2000,NEUTRAL,Manager1,41
2,2001,POSITIVE,Unknown1,107
4,2000,NEUTRAL,Unknown1,90
11,2001,POSITIVE,CEO1,13
4,2001,NEUTRAL,Vice President1,230
2,2001,POSITIVE,Manager1,40
9,2000,NEUTRAL,Unknown1,118
12,1999,NEUTRAL,Employee1,69
12,2001,NEUTRAL,Unknown1,115
5,2000,POSITIVE,President1,9
3,2000,POSITIVE,President1,8
11,2001,NEGATIVE,Unknown1,23
8,2000,POSITIVE,Manager1,77
11,2001,NEGATIVE,Vice President1,40
1,2002,POSITIVE,Unknown1,91
11,2001,NEGATIVE,Manager1,10
11,2001,NEGATIVE,Director1,5
1,2002,POSITIVE,Trader1,29
10,2001,NEUTRAL,Director1,168
3,2000,POSITIVE,Unknown1,42
1,2002,POSITIVE,Employee1,123
7,2000,NEUTRAL,Employee1,116
7,2000,NEUTRAL,Unknown1,93
6,2001,POSITIVE,President1,19
7,2000,NEUTRAL,Vice President1,73
11,2001,NEUTRAL,CEO1,18
3,2000,POSITIVE,Employee1,46
5,2000,POSITIVE,Manager1,26
2,2001,POSITIVE,Employee1,139
1,2001,POSITIVE,Manager1,106
2,2002,POSITIVE,Unknown1,40
8,2001,NEUTRAL,Unknown1,160
1,2001,NEUTRAL,Unknown1,113
8,2001,NEUTRAL,Manager1,63
3,2000,POSITIVE,Vice President1,36
11,2000,POSITIVE,Manager1,66
11,2001,NEGATIVE,President1,7
8,2001,POSITIVE,Trader1,9
10,1999,POSITIVE,Employee1,28
2,2002,POSITIVE,Vice President1,55
6,1999,NEGATIVE,Employee1,2
7,2001,NEUTRAL,President1,24
10,2001,NEGATIVE,President1,8
2,2001,POSITIVE,Vice President1,191
2,2002,NEUTRAL,Employee1,115
2,2002,NEUTRAL,Trader1,30
10,2001,POSITIVE,Unknown1,179
5,2001,NEUTRAL,Vice President1,266
1,2001,POSITIVE,President1,28
6,2000,POSITIVE,Manager1,39
8,2000,NEGATIVE,Unknown1,18
10,2000,NEGATIVE,Managing Director1,1
12,2000,NEUTRAL,Managing Director1,14
6,2001,NEUTRAL,President1,23
5,2000,POSITIVE,Employee1,38
1,2002,POSITIVE,Director1,18
6,2001,NEUTRAL,CEO1,9
9,2000,POSITIVE,Vice President1,112
10,1999,POSITIVE,Unknown1,30
9,2001,NEUTRAL,Manager1,84
1,2000,POSITIVE,Vice President1,45
12,1999,NEGATIVE,Vice President1,8
11,2000,POSITIVE,President1,20
11,2001,POSITIVE,Trader1,21
1,2002,NEGATIVE,President1,7
4,2000,POSITIVE,Manager1,32
8,2001,NEGATIVE,Unknown1,12
10,1999,NEUTRAL,Employee1,30
6,2001,NEUTRAL,Vice President1,129
9,2000,NEGATIVE,Vice President1,21
4,2001,POSITIVE,President1,35
6,2001,NEUTRAL,Manager1,31
6,2001,NEUTRAL,Employee1,133
12,2000,POSITIVE,CEO1,15
8,2001,POSITIVE,Unknown1,50
6,2001,NEUTRAL,Trader1,24
8,2001,POSITIVE,Vice President1,100
2,2001,NEGATIVE,Unknown1,13
10,2001,NEGATIVE,Employee1,29
2,2001,NEGATIVE,Trader1,2
6,2000,POSITIVE,President1,11
10,2001,NEGATIVE,Unknown1,22
9,2001,POSITIVE,Manager1,35
11,2001,NEUTRAL,In House Lawyer1,9
11,2001,NEUTRAL,President1,73
8,2000,POSITIVE,Managing Director1,6
6,2000,POSITIVE,Unknown1,77
9,2001,POSITIVE,Unknown1,92
8,2001,POSITIVE,Director1,16
10,2001,NEUTRAL,Manager1,153
1,2001,NEUTRAL,Trader1,23
2,2002,NEUTRAL,Manager1,38
9,2001,POSITIVE,Director1,36
2,2001,NEGATIVE,Employee1,16
11,1999,NEUTRAL,Employee1,11
12,1999,POSITIVE,Vice President1,27
8,2001,NEUTRAL,Trader1,28
9,2000,POSITIVE,Unknown1,66
2,2001,NEGATIVE,Vice President1,32
3,2001,POSITIVE,Trader1,19
9,2000,POSITIVE,Employee1,78
3,2001,POSITIVE,Unknown1,104
2,2002,NEUTRAL,President1,18
5,2001,NEUTRAL,Director1,46
10,2001,POSITIVE,Trader1,57
12,2001,POSITIVE,In House Lawyer1,497
7,2001,NEUTRAL,Manager1,41
11,2000,POSITIVE,CEO1,6
1,2001,POSITIVE,Unknown1,78
9,2000,NEUTRAL,CEO1,4
9,2001,POSITIVE,Trader1,41
12,2001,NEUTRAL,Trader1,47
9,2000,NEUTRAL,Managing Director1,9
2,2002,NEUTRAL,Managing Director1,4
3,2001,NEUTRAL,Director1,58
3,2001,NEUTRAL,Unknown1,187
9,2000,NEUTRAL,President1,12
7,1999,NEUTRAL,Unknown1,21
2,2000,NEUTRAL,Vice President1,24
11,2001,NEUTRAL,Managing Director1,13
2,2000,POSITIVE,Manager1,30
7,2001,POSITIVE,Employee1,106
4,2000,NEUTRAL,Vice President1,43
9,2000,NEUTRAL,Employee1,150
6,2001,POSITIVE,Director1,12
2,2000,NEUTRAL,Managing Director1,2
11,2000,POSITIVE,Employee1,159
12,2000,NEGATIVE,Unknown1,15
4,2001,NEUTRAL,Trader1,27
7,1999,NEUTRAL,President1,7
10,2001,NEGATIVE,Manager1,12
5,2001,NEUTRAL,Manager1,57
1,2002,POSITIVE,Manager1,36
7,2001,NEUTRAL,CEO1,14
3,2001,NEGATIVE,Employee1,26
5,1999,POSITIVE,Unknown1,10
1,2001,NEUTRAL,Managing Director1,11
12,1999,NEGATIVE,Employee1,9
8,1999,NEUTRAL,Unknown1,31
7,2000,NEUTRAL,Manager1,31
3,2002,NEUTRAL,Trader1,15
10,1999,POSITIVE,Vice President1,9
3,2000,NEUTRAL,Trader1,7
4,2000,NEUTRAL,Employee1,59
10,2001,NEUTRAL,CEO1,15
8,1999,POSITIVE,Vice President1,10
8,1999,POSITIVE,Employee1,18
8,2001,NEGATIVE,Vice President1,42
2,2002,NEGATIVE,Unknown1,5
8,2001,NEGATIVE,Employee1,19
8,2001,NEUTRAL,Director1,59
4,2000,POSITIVE,Vice President1,62
4,2001,NEUTRAL,Director1,61
6,2002,NEUTRAL,Employee1,8
9,1999,POSITIVE,Employee1,17
6,1999,POSITIVE,Vice President1,5
10,2001,NEUTRAL,In House Lawyer1,5
10,2001,NEUTRAL,President1,53
3,2001,POSITIVE,Manager1,48
2,2000,NEUTRAL,Employee1,50
12,1999,NEUTRAL,Unknown1,30
12,2001,POSITIVE,Trader1,16
12,2001,POSITIVE,Managing Director1,6
9,1999,NEUTRAL,Unknown1,49
2,2002,POSITIVE,Director1,14
4,2002,POSITIVE,Employee1,10
4,2001,NEUTRAL,President1,37
7,2000,POSITIVE,President1,12
12,2000,POSITIVE,Unknown1,66
6,2000,NEGATIVE,Employee1,9
3,2001,NEUTRAL,CEO1,9
7,1999,POSITIVE,Managing Director1,1
5,2001,NEUTRAL,President1,28
10,2001,POSITIVE,Managing Director1,9
8,2000,POSITIVE,Director1,45
1,2000,POSITIVE,Manager1,18
8,2001,POSITIVE,President1,16
11,2001,POSITIVE,President1,36
1,2000,POSITIVE,President1,11
6,1999,POSITIVE,Unknown1,9
8,2000,NEGATIVE,Vice President1,43
11,2000,POSITIVE,Director1,27
2,2001,NEUTRAL,President1,21
9,2001,NEUTRAL,Director1,106
9,2001,NEUTRAL,President1,31
1,2000,NEUTRAL,Employee1,93
2,2000,POSITIVE,Employee1,29
1,2001,NEUTRAL,President1,25
5,2002,POSITIVE,Employee1,14
2,2002,POSITIVE,Trader1,13
1,2001,POSITIVE,Managing Director1,12
10,2000,NEGATIVE,Employee1,16
3,2002,POSITIVE,Manager1,4
8,1999,NEUTRAL,Employee1,14
3,2002,POSITIVE,Employee1,35
3,2002,POSITIVE,Unknown1,35
8,2000,NEGATIVE,Employee1,22
12,2000,NEUTRAL,Director1,28
6,2001,NEUTRAL,Director1,32
1,2002,NEGATIVE,Unknown1,8
9,1999,NEUTRAL,Vice President1,17
11,2001,POSITIVE,Director1,33
6,2002,POSITIVE,Employee1,7
10,2000,NEGATIVE,Unknown1,11
2,2000,NEUTRAL,Manager1,13
2,2002,POSITIVE,President1,14
5,1999,NEUTRAL,Employee1,10
10,2001,NEGATIVE,Vice President1,57
8,2001,NEUTRAL,In House Lawyer1,4
8,2001,NEUTRAL,President1,25
2,2002,POSITIVE,Managing Director1,7
4,2001,POSITIVE,Trader1,16
9,2000,POSITIVE,CEO1,3
7,2001,POSITIVE,President1,29
7,2000,NEUTRAL,President1,18
8,2001,NEUTRAL,Managing Director1,3
1,2001,NEGATIVE,Employee1,22
8,2001,NEUTRAL,CEO1,12
9,2000,NEUTRAL,Director1,17
4,2000,POSITIVE,Employee1,43
10,2000,NEGATIVE,Manager1,3
4,2001,POSITIVE,Unknown1,112
2,2001,NEUTRAL,Managing Director1,12
11,1999,POSITIVE,Vice President1,8
1,2001,NEUTRAL,Director1,53
11,1999,POSITIVE,Unknown1,21
6,2001,NEUTRAL,Unknown1,122
11,2000,POSITIVE,Managing Director1,9
12,2001,POSITIVE,Director1,9
7,2001,POSITIVE,CEO1,22
12,2001,NEUTRAL,President1,27
12,2001,POSITIVE,Manager1,31
11,2000,NEUTRAL,Trader1,29
5,2001,POSITIVE,Managing Director1,9
5,2000,POSITIVE,Vice President1,44
5,2001,NEGATIVE,Unknown1,10
5,2000,POSITIVE,Director1,9
12,2000,POSITIVE,Trader1,15
11,1999,POSITIVE,Employee1,23
4,2001,NEGATIVE,Director1,4
3,2002,NEUTRAL,Director1,11
2,2001,POSITIVE,Managing Director1,7
4,2000,POSITIVE,Unknown1,64
2,2000,POSITIVE,Unknown1,40
2,2000,POSITIVE,Vice President1,43
4,2000,NEUTRAL,Trader1,5
5,2002,NEUTRAL,Employee1,21
1,2001,POSITIVE,Director1,39
4,2001,POSITIVE,Director1,26
12,2000,NEGATIVE,Employee1,27
8,2001,NEGATIVE,President1,5
12,2000,NEUTRAL,Trader1,13
3,2001,NEGATIVE,Unknown1,21
8,2001,NEGATIVE,CEO1,7
9,2001,POSITIVE,In House Lawyer1,4
11,2000,NEGATIVE,Manager1,10
1,1999,NEUTRAL,Managing Director1,1
11,2000,NEGATIVE,Vice President1,36
3,2002,NEUTRAL,Vice President1,30
11,2000,NEGATIVE,Employee1,25
12,2001,POSITIVE,President1,20
9,1999,POSITIVE,Unknown1,24
11,1999,NEUTRAL,Unknown1,19
2,2001,NEUTRAL,Trader1,26
6,2000,POSITIVE,Managing Director1,3
9,1999,POSITIVE,Vice President1,12
7,2000,NEUTRAL,CEO1,4
1,2002,POSITIVE,CEO1,7
7,2001,NEUTRAL,Director1,44
11,2000,NEUTRAL,CEO1,16
11,2000,NEUTRAL,President1,23
10,2001,POSITIVE,CEO1,13
7,2000,POSITIVE,CEO1,11
10,2000,POSITIVE,Trader1,10
1,2000,NEGATIVE,Manager1,6
2,2001,NEGATIVE,CEO1,2
10,2001,NEGATIVE,Director1,11
5,1999,POSITIVE,Employee1,14
7,1999,NEUTRAL,Managing Director1,1
12,2000,NEUTRAL,President1,20
9,2001,NEGATIVE,Trader1,6
5,2000,NEUTRAL,Manager1,16
3,2001,NEGATIVE,Vice President1,52
5,2001,POSITIVE,CEO1,7
8,2000,NEUTRAL,Trader1,15
6,2000,NEUTRAL,President1,16
7,2001,NEGATIVE,Manager1,10
11,2000,NEUTRAL,Managing Director1,11
7,2001,NEGATIVE,Trader1,4
1,2002,NEGATIVE,Trader1,6
1,2002,NEGATIVE,Manager1,4
4,2000,NEGATIVE,Unknown1,14
10,2000,POSITIVE,Director1,25
6,2000,POSITIVE,Trader1,8
7,2001,POSITIVE,Manager1,28
8,2000,NEUTRAL,President1,11
12,2001,POSITIVE,CEO1,2
7,2001,NEGATIVE,Unknown1,8
4,2000,NEUTRAL,Managing Director1,4
5,2001,NEGATIVE,Manager1,2
9,2000,NEGATIVE,Manager1,4
1,2001,NEGATIVE,Vice President1,28
7,2000,POSITIVE,Employee1,52
5,2001,NEGATIVE,President1,6
7,2001,POSITIVE,Director1,18
5,2001,NEGATIVE,Managing Director1,2
12,2000,POSITIVE,Director1,34
5,2001,NEGATIVE,Vice President1,38
2,2000,POSITIVE,President1,12
10,2000,NEUTRAL,Director1,31
3,2000,NEGATIVE,Employee1,6
3,2000,NEGATIVE,President1,2
12,1999,POSITIVE,Manager1,8
2,2000,POSITIVE,Director1,16
3,2000,NEGATIVE,Vice President1,6
9,1999,NEUTRAL,Employee1,26
7,2000,POSITIVE,Director1,13
3,2001,NEUTRAL,President1,27
11,2000,NEGATIVE,President1,3
2,2000,NEUTRAL,Unknown1,32
2,2000,NEUTRAL,President1,10
11,2000,NEGATIVE,Unknown1,17
6,1999,NEGATIVE,Unknown1,6
4,1999,NEUTRAL,Vice President1,1
12,2000,POSITIVE,Managing Director1,7
9,2001,NEGATIVE,Vice President1,45
3,2001,NEUTRAL,Managing Director1,8
3,2000,NEUTRAL,Director1,4
10,2000,NEGATIVE,Vice President1,24
12,1999,POSITIVE,Managing Director1,6
10,1999,NEUTRAL,Unknown1,28
5,2002,NEGATIVE,Employee1,2
3,2001,POSITIVE,President1,28
11,2001,POSITIVE,Managing Director1,8
8,2001,POSITIVE,CEO1,11
3,2002,POSITIVE,Trader1,8
10,2000,NEGATIVE,Director1,2
10,1999,POSITIVE,President1,4
12,2000,NEUTRAL,CEO1,5
5,2001,NEGATIVE,Employee1,17
10,2000,POSITIVE,CEO1,12
1,2001,POSITIVE,Trader1,15
9,2001,NEUTRAL,CEO1,14
8,1999,POSITIVE,Unknown1,36
4,2001,NEGATIVE,Manager1,7
12,1999,NEGATIVE,Unknown1,3
7,1999,NEUTRAL,Employee1,18
8,2001,NEGATIVE,Manager1,4
4,2000,POSITIVE,President1,4
10,2001,POSITIVE,In House Lawyer1,7
1,2000,NEGATIVE,Employee1,4
10,2001,POSITIVE,President1,32
8,2000,NEGATIVE,President1,4
12,1999,NEUTRAL,Managing Director1,5
9,2001,NEGATIVE,Unknown1,9
10,1999,POSITIVE,Manager1,1
6,1999,NEUTRAL,Employee1,5
12,2000,POSITIVE,President1,22
5,2001,NEGATIVE,Trader1,5
1,2002,POSITIVE,Managing Director1,7
5,2000,NEGATIVE,Unknown1,10
7,2000,POSITIVE,Manager1,31
11,2000,NEGATIVE,Director1,8
3,2000,NEUTRAL,President1,4
3,2000,NEUTRAL,Managing Director1,4
4,2001,NEUTRAL,Managing Director1,16
12,1999,NEUTRAL,Vice President1,18
12,2001,NEGATIVE,Vice President1,11
2,2001,POSITIVE,President1,8
5,1999,POSITIVE,Vice President1,8
1,1999,NEUTRAL,Unknown1,13
3,1999,NEUTRAL,Unknown1,5
9,2001,NEUTRAL,Managing Director1,8
6,2001,POSITIVE,Trader1,9
6,2000,NEUTRAL,Manager1,20
6,2000,NEUTRAL,Director1,10
6,2001,POSITIVE,Manager1,16
4,2001,NEUTRAL,CEO1,18
3,2002,NEGATIVE,Unknown1,7
7,2001,POSITIVE,Managing Director1,8
9,2000,NEGATIVE,Unknown1,14
8,1999,NEGATIVE,Unknown1,2
7,2001,POSITIVE,In House Lawyer1,3
9,2001,NEGATIVE,Employee1,17
8,1999,NEUTRAL,Vice President1,9
6,2001,NEGATIVE,Vice President1,10
6,2001,NEUTRAL,Managing Director1,5
3,2002,POSITIVE,Director1,5
8,2000,POSITIVE,In House Lawyer1,1
1,2000,NEUTRAL,Manager1,13
6,2001,POSITIVE,CEO1,9
10,1999,POSITIVE,Managing Director1,2
6,2000,NEGATIVE,Unknown1,9
8,2000,NEGATIVE,Managing Director1,2
6,1999,NEUTRAL,Unknown1,8
1,2001,NEUTRAL,CEO1,17
11,2001,NEGATIVE,Trader1,4
7,2000,POSITIVE,Trader1,9
9,2000,NEUTRAL,Trader1,19
3,2000,NEGATIVE,Unknown1,6
5,2001,POSITIVE,In House Lawyer1,3
5,2000,NEUTRAL,President1,9
2,2001,POSITIVE,CEO1,5
4,2000,NEGATIVE,Manager1,5
7,2001,POSITIVE,Unknown1,48
2,2000,NEGATIVE,Managing Director1,2
12,1998,NEUTRAL,Unknown1,8
2,2000,NEGATIVE,Manager1,2
6,2000,NEUTRAL,Trader1,9
9,2000,NEGATIVE,Employee1,18
6,2000,NEUTRAL,CEO1,5
4,2000,NEUTRAL,President1,6
4,2000,NEUTRAL,Manager1,14
1,2002,NEUTRAL,In House Lawyer1,1
12,2000,NEGATIVE,Trader1,5
10,2000,POSITIVE,President1,11
5,2001,NEGATIVE,Director1,2
5,2000,NEGATIVE,Manager1,2
4,2001,POSITIVE,In House Lawyer1,5
3,2001,NEGATIVE,Managing Director1,2
4,2001,POSITIVE,Managing Director1,12
4,2000,NEUTRAL,Director1,3
6,2001,POSITIVE,Managing Director1,9
1,2002,NEGATIVE,Vice President1,4
2,2001,NEGATIVE,Manager1,3
4,2001,NEGATIVE,Unknown1,19
2,2001,NEGATIVE,President1,1
5,2000,NEGATIVE,Vice President1,9
4,2002,NEGATIVE,Employee1,2
5,2000,NEGATIVE,Employee1,11
7,2000,NEUTRAL,Director1,20
3,2000,NEUTRAL,Manager1,14
8,2001,NEGATIVE,Managing Director1,2
12,2001,NEGATIVE,Unknown1,5
4,2001,NEUTRAL,In House Lawyer1,5
1,2000,POSITIVE,Unknown1,43
1,2000,NEGATIVE,President1,4
5,1999,NEUTRAL,Unknown1,19
11,1999,NEGATIVE,Unknown1,4
9,2001,NEGATIVE,Director1,6
11,1999,NEUTRAL,Vice President1,9
3,2002,POSITIVE,Vice President1,11
5,1999,NEGATIVE,Unknown1,1
7,1999,POSITIVE,Employee1,14
1,2000,NEUTRAL,President1,10
11,2000,NEGATIVE,Trader1,7
2,2001,POSITIVE,In House Lawyer1,3
4,2000,NEGATIVE,Vice President1,8
6,2002,NEGATIVE,Employee1,1
8,1999,NEUTRAL,President1,3
10,2001,NEGATIVE,Trader1,5
3,2001,NEGATIVE,Trader1,7
9,1999,NEGATIVE,Employee1,4
12,1999,NEUTRAL,Director1,1
1,1999,NEUTRAL,Employee1,1
2,2000,NEGATIVE,Unknown1,4
4,2001,NEGATIVE,Employee1,26
8,2000,POSITIVE,President1,14
4,2000,POSITIVE,Trader1,6
1,2001,NEGATIVE,Director1,5
1,2002,NEUTRAL,Managing Director1,8
5,2000,POSITIVE,Trader1,2
8,2000,NEUTRAL,Managing Director1,6
7,2000,NEGATIVE,Employee1,4
8,2001,POSITIVE,Managing Director1,5
5,1999,NEUTRAL,Vice President1,4
7,2000,NEGATIVE,Vice President1,14
7,2000,NEGATIVE,Manager1,6
9,2001,POSITIVE,Managing Director1,10
7,2000,NEUTRAL,Managing Director1,5
1,2000,NEUTRAL,Managing Director1,7
1,1999,NEGATIVE,Unknown1,3
9,2000,POSITIVE,Trader1,8
10,2001,NEGATIVE,In House Lawyer1,1
10,1999,NEUTRAL,Vice President1,6
8,1999,POSITIVE,President1,4
11,2001,NEGATIVE,In House Lawyer1,1
11,2001,NEGATIVE,CEO1,3
2,2002,POSITIVE,Manager1,3
2,2000,NEUTRAL,Director1,3
2,2002,NEGATIVE,Managing Director1,2
2,2002,NEGATIVE,Vice President1,3
2,2002,NEGATIVE,Employee1,5
7,1999,POSITIVE,Vice President1,4
2,2000,NEGATIVE,President1,4
6,2001,NEGATIVE,Unknown1,5
6,2002,NEUTRAL,Director1,1
6,2001,NEGATIVE,Employee1,9
8,2000,POSITIVE,CEO1,4
7,2000,NEUTRAL,Trader1,17
4,2001,NEGATIVE,President1,7
12,2001,NEGATIVE,Employee1,5
5,2000,NEUTRAL,Director1,12
11,2000,NEUTRAL,In House Lawyer1,1
7,2000,NEGATIVE,Unknown1,9
1,2001,NEGATIVE,Unknown1,12
6,2002,POSITIVE,Unknown1,3
6,2002,POSITIVE,Vice President1,1
5,2001,NEUTRAL,Managing Director1,8
12,1998,NEUTRAL,Managing Director1,1
12,1998,NEUTRAL,Employee1,2
8,2000,NEGATIVE,Trader1,5
5,2000,POSITIVE,CEO1,4
12,2000,NEGATIVE,Director1,7
9,2000,POSITIVE,Managing Director1,5
6,1999,NEGATIVE,Vice President1,1
3,2001,NEGATIVE,Director1,1
10,2000,NEUTRAL,CEO1,11
3,2000,NEUTRAL,CEO1,3
6,1999,NEUTRAL,Vice President1,4
10,1999,NEGATIVE,Employee1,9
6,2000,NEGATIVE,Trader1,3
6,2000,NEGATIVE,CEO1,1
11,1999,NEUTRAL,Managing Director1,2
10,2001,NEGATIVE,Managing Director1,2
11,2000,NEGATIVE,Managing Director1,3
5,2000,NEUTRAL,CEO1,5
6,1999,POSITIVE,President1,4
7,1999,NEUTRAL,Vice President1,5
4,2000,NEUTRAL,CEO1,2
1,2000,NEGATIVE,Unknown1,5
4,2000,POSITIVE,Managing Director1,2
